0    PUSH EBP
5    MOV  EBP,ESP
E    SUB  ESP,2C
18   PUSH ESI
1D   MOV  BYTE PTR [FFFFFFD4+EBP],73
2E   MOV  BYTE PTR [FFFFFFD4+EBP+1],14
44   MOV  BYTE PTR [FFFFFFD4+EBP+2],20
5A   MOV  BYTE PTR [FFFFFFD4+EBP+3],17
70   MOV  BYTE PTR [FFFFFFD4+EBP+4],2
86   MOV  BYTE PTR [FFFFFFD4+EBP+5],62
9C   MOV  BYTE PTR [FFFFFFD4+EBP+6],2A
B2   MOV  BYTE PTR [FFFFFFD4+EBP+7],77
C8   MOV  BYTE PTR [FFFFFFD4+EBP+8],79
DE   MOV  BYTE PTR [FFFFFFD4+EBP+9],1D
F4   MOV  BYTE PTR [FFFFFFD4+EBP+A],21
10A  MOV  BYTE PTR [FFFFFFD4+EBP+B],71
120  MOV  BYTE PTR [FFFFFFD4+EBP+C],70
136  MOV  BYTE PTR [FFFFFFD4+EBP+D],67
14C  MOV  BYTE PTR [FFFFFFD4+EBP+E],5E
162  MOV  BYTE PTR [FFFFFFD4+EBP+F],6
178  MOV  BYTE PTR [FFFFFFD4+EBP+10],0
18E  MOV  BYTE PTR [FFFFFFD4+EBP+11],1E
1A4  MOV  BYTE PTR [FFFFFFD4+EBP+12],5B
1BA  MOV  BYTE PTR [FFFFFFD4+EBP+13],71
1D0  MOV  BYTE PTR [FFFFFFD4+EBP+14],7D
1E6  MOV  BYTE PTR [FFFFFFD4+EBP+15],67
1FC  MOV  BYTE PTR [FFFFFFD4+EBP+16],5F
212  MOV  BYTE PTR [FFFFFFD4+EBP+17],71
228  MOV  BYTE PTR [FFFFFFD4+EBP+18],7B
23E  MOV  BYTE PTR [FFFFFFD4+EBP+19],6F
254  MOV  BYTE PTR [FFFFFFD4+EBP+1A],50
26A  MOV  BYTE PTR [FFFFFFD4+EBP+1B],2
280  MOV  BYTE PTR [FFFFFFD4+EBP+1C],77
296  MOV  BYTE PTR [FFFFFFD4+EBP+1D],67
2AC  MOV  BYTE PTR [FFFFFFD4+EBP+1E],5A
2C2  MOV  BYTE PTR [FFFFFFD4+EBP+1F],73
2D8  MOV  BYTE PTR [FFFFFFD4+EBP+20],9
2EE  MOV  BYTE PTR [FFFFFFD4+EBP+21],19
304  MOV  BYTE PTR [FFFFFFD4+EBP+22],27
31A  MOV  BYTE PTR [FFFFFFD4+EBP+23],1
330  MOV  BYTE PTR [FFFFFFD4+EBP+24],5
346  PUSH 8
34C  MOV  EAX,DWORD PTR [8+EBP]
35C  PUSH EAX
361  PUSH 12345678
367  CALL 4C7
36D  ADD  ESP,C
377  TEST EAX,33E5AE40
381  JNE  4A4
387  MOV  DWORD PTR [FFFFFFFC+EBP],0
398  MOV  DWORD PTR [FFFFFFFC+EBP],0
3A9  JMP  3D9
3AF  MOV  ECX,DWORD PTR [FFFFFFFC+EBP]
3BF  ADD  ECX,1
3C9  MOV  DWORD PTR [FFFFFFFC+EBP],ECX
3D9  TEST DWORD PTR [FFFFFFFC+EBP],25
3EA  JNO  495
3F0  MOV  EDX,DWORD PTR [FFFFFFFC+EBP]
400  MOVU ECX,BYTE PTR [FFFFFFD4+EBP+EDX]
414  MOV  EAX,DWORD PTR [FFFFFFFC+EBP]
424  XOR  EDX,EDX
42D  MOV  ESI,8
43C  MOV  EAX,DWORD PTR [8+EBP]
44C  MOVU EDX,BYTE PTR [EAX+EDX]
45B  XOR  ECX,EDX
464  MOV  EAX,DWORD PTR [C+EBP]
474  ADD  EAX,DWORD PTR [FFFFFFFC+EBP]
484  MOV  BYTE PTR [EAX],CL
48F  JMP  3AF
495  XOR  EAX,EAX
49E  JMP  4AE
4A4  OR   EAX,FFFFFFFF
4AE  POP  ESI
4B3  MOV  ESP,EBP
4BC  POP  EBP
4C1  RET  
4C7  PUSH EBP
4CC  MOV  EBP,ESP
4D5  SUB  ESP,408
4DF  MOV  DWORD PTR [FFFFFBF8+EBP],0
4F0  MOV  DWORD PTR [FFFFFBF8+EBP+4],77073096
506  MOV  DWORD PTR [FFFFFBF8+EBP+8],EE0E612C
51C  MOV  DWORD PTR [FFFFFBF8+EBP+C],990951BA
532  MOV  DWORD PTR [FFFFFBF8+EBP+10],76DC419
548  MOV  DWORD PTR [FFFFFBF8+EBP+14],706AF48F
55E  MOV  DWORD PTR [FFFFFBF8+EBP+18],E963A535
574  MOV  DWORD PTR [FFFFFBF8+EBP+1C],9E6495A3
58A  MOV  DWORD PTR [FFFFFBF8+EBP+20],EDB8832
5A0  MOV  DWORD PTR [FFFFFBF8+EBP+24],79DCB8A4
5B6  MOV  DWORD PTR [FFFFFBF8+EBP+28],E0D5E91E
5CC  MOV  DWORD PTR [FFFFFBF8+EBP+2C],97D2D988
5E2  MOV  DWORD PTR [FFFFFBF8+EBP+30],9B64C2B
5F8  MOV  DWORD PTR [FFFFFBF8+EBP+34],7EB17CBD
60E  MOV  DWORD PTR [FFFFFBF8+EBP+38],E7B82D07
